time,BinaryProtocol:bytesReadPerSecond,BinaryProtocol:bytesWrittenPerSecond,BinaryProtocol:messagesReadPerSecond,BinaryProtocol:messagesWrittenPerSecond,BinaryProtocol:nAckMessages,BinaryProtocol:nBytesRead,BinaryProtocol:nBytesWritten,BinaryProtocol:nEntriesOldVersion,BinaryProtocol:nGroupAckMessages,BinaryProtocol:nGroupedAcks,BinaryProtocol:nMaxGroupedAcks,BinaryProtocol:nMessageBatches,BinaryProtocol:nMessagesBatched,BinaryProtocol:nMessagesRead,BinaryProtocol:nMessagesWritten,BinaryProtocol:nReadNanos,BinaryProtocol:nWriteNanos,Cache:DOSBytes,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:cleanerBackLog,Cleaning:fileDeletionBacklog,Cleaning:lastKnownUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nToBeCleanedLNsProcessed,Cleaning:pendingLNQueueSize,Cleaning:totalLogSize,ConsistencyTracker:nLagConsistencyWaitMS,ConsistencyTracker:nLagConsistencyWaits,ConsistencyTracker:nVLSNConsistencyWaitMS,ConsistencyTracker:nVLSNConsistencyWaits,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,FeederManager:nFeedersCreated,FeederManager:nFeedersShutdown,FeederManager:nMaxReplicaLag,FeederManager:nMaxReplicaLagName,FeederManager:replicaDelayMap,FeederManager:replicaLastCommitTimestampMap,FeederManager:replicaLastCommitVLSNMap,FeederManager:replicaVLSNLagMap,FeederManager:replicaVLSNRateMap,FeederTxns:ackWaitMS,FeederTxns:lastCommitTimestamp,FeederTxns:lastCommitVLSN,FeederTxns:totalTxnMS,FeederTxns:txnsAcked,FeederTxns:txnsNotAcked,FeederTxns:vlsnRate,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:PS MarkSweep.count,Jvm:PS MarkSweep.time,Jvm:PS Scavenge.count,Jvm:PS Scavenge.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,Op:cursorDelete,Op:cursorGetCurrent,Op:cursorGetFirst,Op:cursorGetLast,Op:cursorGetNext,Op:cursorGetNextDup,Op:cursorGetNextNoDup,Op:cursorGetPrev,Op:cursorGetPrevDup,Op:cursorGetPrevNoDup,Op:cursorPut,Op:cursorPutCurrent,Op:cursorPutNoDupData,Op:cursorPutNoOverwrite,Op:dbDelete,Op:dbGet,Op:dbGetSearchBoth,Op:dbPut,Op:dbPutNoDupData,Op:dbPutNoOverWrite,Op:dbRemoveSequence,Op:dosCursorGetNext,Op:nBinDeltaDeleteOps,Op:nBinDeltaGetOps,Op:nBinDeltaInsertOps,Op:nBinDeltaUpdateOps,Op:secondaryCursorDelete,Op:secondaryCursorGetCurrent,Op:secondaryCursorGetFirst,Op:secondaryCursorGetLast,Op:secondaryCursorGetNext,Op:secondaryCursorGetNextDup,Op:secondaryCursorGetNextNoDup,Op:secondaryCursorGetPrev,Op:secondaryCursorGetPrevDup,Op:secondaryCursorGetPrevNoDup,Op:secondaryDbDelete,Op:secondaryDbGet,Op:secondaryDbGetSearchBoth,Replay:latestCommitLagMs,Replay:maxCommitProcessingNanos,Replay:minCommitProcessingNanos,Replay:nAborts,Replay:nCommitAcks,Replay:nCommitNoSyncs,Replay:nCommitSyncs,Replay:nCommitWriteNoSyncs,Replay:nCommits,Replay:nElapsedTxnTime,Replay:nGroupCommitMaxExceeded,Replay:nGroupCommitTimeouts,Replay:nGroupCommitTxns,Replay:nGroupCommits,Replay:nLNs,Replay:nMessageQueueOverflows,Replay:nNameLNs,Replay:totalCommitLagMs,Replay:totalCommitProcessingNanos,VLSNIndex:nBucketsCreated,VLSNIndex:nHeadBucketsDeleted,VLSNIndex:nHits,VLSNIndex:nMisses,VLSNIndex:nTailBucketsDeleted
2016-05-08 11:31:06.067 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,60281288,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 12:32:02.096 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,61897416,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 12:44:26.307 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,64057512,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 13:45:22.769 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,65683616,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 14:46:20.134 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,67574456,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 14:56:32.689 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,69276736,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 14:58:29.244 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,70472960,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 15:59:25.689 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,72198552,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 17:00:21.808 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,73858800,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 18:01:18.443 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,75948624,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 18:36:17.736 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,78126632,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 18:37:17.747 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,79720088,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 18:38:17.755 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,81330136,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 18:39:17.766 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,82916544,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 18:40:17.775 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,84182728,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 18:41:17.783 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,85787304,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 18:42:17.791 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,87433424,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 18:43:17.801 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,89349024,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 18:44:17.811 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,90528712,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 18:45:17.821 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,92821824,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 18:46:17.831 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,94450672,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 18:47:17.839 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,96214856,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 18:48:17.847 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,97802024,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 18:49:17.858 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,99362504,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 18:50:17.868 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,101235936,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 18:51:17.876 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,102527536,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 18:52:17.882 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,104024552,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 18:53:17.892 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,105745240,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
2016-05-08 18:54:17.902 UTC,0,0,0,0, , , , , , , , , , , , , , ,589,16896821,3016,118344,672, ,13, , , , , , , , , , , ,13,13, , , ,2,2,21, , , , , , , , , , , , , , , , ,648486,2,645058,645058, , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1462658256472, , ,0, , , , , , , ,1462693831316,196, , , , ,16777216, , , , , , , , , , , ,16, , , , , ,1, , , , , , , , , , , , , , , , , , ,107644096,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , , , , 
